event_id,company_id,fiscal_year,fiscal_quarter,report_date,eps_actual,eps_estimate,revenue_actual,surprise_pct
1,1,2024,Q1,2024-03-15,19.27,19.43,86028.0,-0.82
2,1,2024,Q2,2024-06-15,21.02,21.62,93848.0,-2.78
3,1,2024,Q3,2024-09-15,21.9,21.18,97759.0,3.4
4,1,2024,Q4,2024-12-15,25.41,25.1,113400.0,1.24
5,2,2024,Q1,2024-03-15,13.95,14.35,53922.0,-2.79
6,2,2024,Q2,2024-06-15,15.22,14.76,58824.0,3.12
7,2,2024,Q3,2024-09-15,15.85,15.41,61275.0,2.86
8,2,2024,Q4,2024-12-15,18.39,17.96,71079.0,2.39
9,3,2024,Q1,2024-03-15,18.95,19.09,77004.0,-0.73
10,3,2024,Q2,2024-06-15,20.67,21.3,84004.0,-2.96
11,3,2024,Q3,2024-09-15,21.53,20.99,87504.0,2.57
12,3,2024,Q4,2024-12-15,24.98,25.88,101505.0,-3.48
13,4,2024,Q1,2024-03-15,30.44,31.24,25960.0,-2.56
14,4,2024,Q2,2024-06-15,33.21,34.81,28320.0,-4.6
15,4,2024,Q3,2024-09-15,34.59,36.21,29500.0,-4.47
16,4,2024,Q4,2024-12-15,40.13,40.01,34220.0,0.3
17,5,2024,Q1,2024-03-15,1.66,1.73,140351.0,-4.05
18,5,2024,Q2,2024-06-15,1.81,1.76,153110.0,2.84
19,5,2024,Q3,2024-09-15,1.88,1.95,159490.0,-3.59
20,5,2024,Q4,2024-12-15,2.18,2.1,185008.0,3.81
21,6,2024,Q1,2024-03-15,22.4,22.54,36190.0,-0.62
22,6,2024,Q2,2024-06-15,24.43,24.37,39480.0,0.25
23,6,2024,Q3,2024-09-15,25.45,26.99,41125.0,-5.71
24,6,2024,Q4,2024-12-15,29.53,30.15,47705.0,-2.06
25,7,2024,Q1,2024-03-15,1.65,1.74,21492.0,-5.17
26,7,2024,Q2,2024-06-15,1.8,1.74,23446.0,3.45
27,7,2024,Q3,2024-09-15,1.87,1.84,24422.0,1.63
28,7,2024,Q4,2024-12-15,2.17,2.11,28330.0,2.84
29,8,2024,Q1,2024-03-15,7.15,7.13,39034.0,0.28
30,8,2024,Q2,2024-06-15,7.8,8.26,42582.0,-5.57
31,8,2024,Q3,2024-09-15,8.12,8.5,44356.0,-4.47
32,8,2024,Q4,2024-12-15,9.42,9.15,51453.0,2.95
33,9,2024,Q1,2024-03-15,4.56,4.56,22829.0,0.0
34,9,2024,Q2,2024-06-15,4.97,4.88,24904.0,1.84
35,9,2024,Q3,2024-09-15,5.18,5.03,25942.0,2.98
36,9,2024,Q4,2024-12-15,6.01,5.99,30093.0,0.33
37,10,2024,Q1,2024-03-15,3.03,3.06,18105.0,-0.98
38,10,2024,Q2,2024-06-15,3.31,3.21,19751.0,3.12
39,10,2024,Q3,2024-09-15,3.44,3.57,20574.0,-3.64
40,10,2024,Q4,2024-12-15,3.99,3.86,23866.0,3.37
41,11,2024,Q1,2024-03-15,6.51,6.43,11772.0,1.24
42,11,2024,Q2,2024-06-15,7.1,7.2,12842.0,-1.39
43,11,2024,Q3,2024-09-15,7.4,7.45,13378.0,-0.67
44,11,2024,Q4,2024-12-15,8.58,8.48,15518.0,1.18
45,12,2024,Q1,2024-03-15,4.53,4.68,13449.0,-3.21
46,12,2024,Q2,2024-06-15,4.94,5.17,14671.0,-4.45
47,12,2024,Q3,2024-09-15,5.15,5.36,15282.0,-3.92
48,12,2024,Q4,2024-12-15,5.97,6.02,17728.0,-0.83
49,13,2024,Q1,2024-03-15,13.29,12.83,75808.0,3.59
50,13,2024,Q2,2024-06-15,14.5,14.96,82700.0,-3.07
51,13,2024,Q3,2024-09-15,15.1,15.34,86146.0,-1.56
52,13,2024,Q4,2024-12-15,17.52,18.17,99929.0,-3.58
53,14,2024,Q1,2024-03-15,8.15,8.49,42551.0,-4.0
54,14,2024,Q2,2024-06-15,8.89,9.39,46419.0,-5.32
55,14,2024,Q3,2024-09-15,9.26,9.08,48354.0,1.98
56,14,2024,Q4,2024-12-15,10.74,11.07,56090.0,-2.98
57,15,2024,Q1,2024-03-15,2.56,2.52,13998.0,1.59
58,15,2024,Q2,2024-06-15,2.79,2.92,15270.0,-4.45
59,15,2024,Q3,2024-09-15,2.91,2.9,15907.0,0.34
60,15,2024,Q4,2024-12-15,3.38,3.42,18452.0,-1.17
